index,score_phrase,title,url,platform,score,genre,editors_choice,release_year,release_month,release_day
16335.0,Great,Ultimate Marvel Vs. Capcom 3,/games/ultimate-marvel-vs-capcom-3/ps3-113703,PlayStation 3,8.5,Fighting,N,2011,11,14
16608.0,Great,Ultimate Marvel Vs. Capcom 3,/games/ultimate-marvel-vs-capcom-3/vita-114995,PlayStation Vita,8.0,Fighting,N,2012,2,13
10242.0,Good,Ultimate Mortal Kombat,/games/ultimate-mortal-kombat/nds-881594,Nintendo DS,7.8,Fighting,N,2007,11,14
8546.0,Good,Ultimate Mortal Kombat 3,/games/ultimate-mortal-kombat-3/xbox-360-839903,Xbox 360,7.0,Fighting,N,2006,10,24
15435.0,Bad,Ultimate Mortal Kombat 3,/games/ultimate-mortal-kombat-3/iphone-95545,iPhone,4.5,Fighting,N,2010,12,18
12672.0,Good,Ultimate Ninja 4: Naruto Shippuden,/games/ultimate-ninja-4-naruto-shippuden/ps2-885023,PlayStation 2,7.0,Fighting,N,2009,3,27
17747.0,Amazing,Ultra Street Fighter IV,/games/ultra-street-fighter-4/xbox-360-20002351,Xbox 360,9.0,Fighting,Y,2014,6,3
8857.0,Painful,Urban Champion,/games/urban-champion/wii-864215,Wii,2.5,Fighting,N,2007,2,15
4364.0,Mediocre,Urban Champion-e,/games/urban-champion/gba-489713,Game Boy Advance,5.0,Fighting,N,2002,11,15
2539.0,Great,Vampire Chronicle For Matching Service,/games/darkstalkers-chronicle-the-chaos-tower/dc-14961,Dreamcast,8.2,Fighting,N,2000,9,12
5118.0,Amazing,Viewtiful Joe,/games/viewtiful-joe/gcn-495479,GameCube,9.5,Fighting,Y,2003,10,3
6322.0,Amazing,Viewtiful Joe 2,/games/viewtiful-joe-2/gcn-678429,GameCube,9.0,Fighting,Y,2004,11,11
6276.0,Amazing,Viewtiful Joe 2,/games/viewtiful-joe-2/ps2-678431,PlayStation 2,9.0,Fighting,Y,2004,11,11
7896.0,Okay,Viewtiful Joe: Red Hot Rumble,/games/viewtiful-joe-red-hot-rumble/psp-683104,PlayStation Portable,6.4,Fighting,N,2006,4,6
7380.0,Mediocre,Viewtiful Joe: Red Hot Rumble,/games/viewtiful-joe-red-hot-rumble/gcn-739857,GameCube,5.0,Fighting,N,2005,11,11
12082.0,Great,Virtua Fighter,/games/virtua-fighter/32x-5681,Sega 32X,8.0,Fighting,N,2008,11,24
9170.0,Awful,Virtua Fighter 2,/games/virtua-fighter-2/wii-895783,Wii,3.5,Fighting,N,2007,4,19
15336.0,Bad,Virtua Fighter 2,/games/virtua-fighter-2/iphone-98201,iPhone,4.0,Fighting,N,2011,1,21
1621.0,Great,Virtua Fighter 3tb,/games/virtua-fighter-3/dc-9976,Dreamcast,8.7,Fighting,N,1999,10,1
3774.0,Amazing,Virtua Fighter 4,/games/virtua-fighter-4/ps2-15984,PlayStation 2,9.3,Fighting,Y,2002,3,19
4974.0,Amazing,Virtua Fighter 4: Evolution,/games/virtua-fighter-4/ps2-497456,PlayStation 2,9.5,Fighting,Y,2003,8,8
8970.0,Great,Virtua Fighter 5,/games/virtua-fighter-5/ps3-641054,PlayStation 3,8.8,Fighting,Y,2007,2,20
16772.0,Great,Virtua Fighter 5 Final Showdown,/games/virtua-fighter-5/xbox-360-116285,Xbox 360,8.5,Fighting,N,2012,6,25
16768.0,Great,Virtua Fighter 5 Final Showdown,/games/virtua-fighter-5/ps3-116283,PlayStation 3,8.5,Fighting,N,2012,6,25
16766.0,Great,Virtua Fighter 5 Final Showdown,/games/virtua-fighter-5/arcade-62352,Arcade,8.5,Fighting,N,2012,6,25
10058.0,Amazing,Virtua Fighter 5 Online,/games/virtua-fighter-5/xbox-360-748774,Xbox 360,9.0,Fighting,Y,2007,10,30
6516.0,Okay,Virtua Quest,/games/virtua-quest/ps2-616945,PlayStation 2,6.6,Fighting,N,2005,1,5
6517.0,Okay,Virtua Quest,/games/virtua-quest/gcn-480304,GameCube,6.6,Fighting,N,2005,1,5
736.0,Bad,Vs.,/games/vs/ps-2130,PlayStation,4.0,Fighting,N,1997,12,2
605.0,Bad,War Gods,/games/war-gods/n64-463,Nintendo 64,4.3,Fighting,N,1997,5,29
608.0,Bad,War Gods,/games/war-gods/ps-268,PlayStation,4.0,Fighting,N,1997,5,23
4540.0,Great,War of the Monsters,/games/war-of-the-monsters-138588/ps2-482067,PlayStation 2,8.9,Fighting,Y,2003,1,9
1709.0,Mediocre,Warpath: Jurassic Park,/games/warpath-jurassic-park/ps-11493,PlayStation,5.5,Fighting,N,1999,11,18
232.0,Okay,When Vikings Attack,/games/when-vikings-attack/ps3-135043,PlayStation 3,6.5,Fighting,N,2012,11,9
233.0,Okay,When Vikings Attack,/games/when-vikings-attack/vita-135040,PlayStation Vita,6.5,Fighting,N,2012,11,9
9905.0,Okay,World Heroes,/games/world-heroes/wii-963200,Wii,6.0,Fighting,N,2007,10,9
10777.0,Mediocre,World Heroes Anthology,/games/world-heroes-anthology/ps2-14216931,PlayStation 2,5.3,Fighting,N,2008,3,17
1787.0,Great,Wu-Tang: Shaolin Style,/games/wu-tang-shaolin-style-139728/ps-11695,PlayStation,8.0,Fighting,N,1999,11,30
5001.0,Good,X-Men 2: Battle,/games/x-men-2-battle/cell-572390,Wireless,7.0,Fighting,N,2003,8,5
803.0,Okay,X-Men vs. Street Fighter,/games/x-men-vs-street-fighter/ps-39,PlayStation,6.0,Fighting,N,1998,6,11
756.0,Awful,X-Men: Children of the Atom,/games/x-men-children-of-the-atom/ps-2331,PlayStation,3.5,Fighting,N,1998,3,3
2403.0,Awful,X-Men: Mutant Academy,/games/x-men-mutant-academy/gbc-13525,Game Boy Color,3.0,Fighting,N,2000,7,12
2398.0,Great,X-Men: Mutant Academy,/games/x-men-mutant-academy/ps-14171,PlayStation,8.0,Fighting,N,2000,7,14
3321.0,Great,X-Men: Mutant Academy 2,/games/x-men-mutant-academy-2/ps-16291,PlayStation,8.3,Fighting,N,2001,10,1
4160.0,Good,X-Men: Next Dimension,/games/x-men-next-dimension/ps2-17383,PlayStation 2,7.2,Fighting,N,2002,10,21
4298.0,Good,X-Men: Next Dimension,/games/x-men-next-dimension/gcn-477805,GameCube,7.0,Fighting,N,2002,10,23
1798.0,Good,Xena: Warrior Princess -- The Talisman of Fate,/games/xena-warrior-princess-the-talisman-of-fate/n64-10189,Nintendo 64,7.4,Fighting,N,1999,12,7
9566.0,Bad,Yie Ar Kung Fu,/games/yie-ar-kung-fu/xbox-360-856462,Xbox 360,4.0,Fighting,N,2007,7,23
10984.0,Bad,Yie Ar Kung Fu,/games/yie-ar-kung-fu/cell-14251282,Wireless,4.0,Fighting,N,2008,5,1
6172.0,Mediocre,Yu Yu Hakusho: Dark Tournament,/games/yu-yu-hakusho-dark-tournament/ps2-567905,PlayStation 2,5.9,Fighting,N,2004,10,7
8459.0,Awful,Zatch Bell! Mamodo Fury,/games/zatch-bell-mamodo-fury/ps2-789939,PlayStation 2,3.0,Fighting,N,2006,11,8
7221.0,Mediocre,Zatch Bell!: Mamodo Battles,/games/zatch-bell-mamodo-battles/ps2-733174,PlayStation 2,5.0,Fighting,N,2005,10,10
479.0,Mediocre,Zero Divide,/games/zero-divide/ps-193,PlayStation,5.0,Fighting,N,1996,11,26
